do_file,edge_type,path_or_value
appendix_figures/Figure_A5A6A7_DifferenceInDiscontinuities.do,global,poly_2=$poly_1  X2   X2post 
appendix_figures/Figure_A5A6A7_DifferenceInDiscontinuities.do,global,poly_3=$poly_2 X3 X3post
appendix_figures/Figure_A5A6A7_DifferenceInDiscontinuities.do,global,oneside_1=X
appendix_figures/Figure_A5A6A7_DifferenceInDiscontinuities.do,global,oneside_2=X X2
appendix_figures/Figure_A5A6A7_DifferenceInDiscontinuities.do,global,oneside_3=X X2 X3
appendix_figures/Figure_A8_DDiscEvtStudy_10-12.do,use,${relabeled_data}/HHsurvey.dta
appendix_figures/Figure_A8_DDiscEvtStudy_10-12.do,global,yvars=works
appendix_figures/Figure_A8_DDiscEvtStudy_10-12.do,global,xvars=urban head_schooling head_male head_age indig_head male hh_agecat1 hh_agecat2 hh_agecat3 hh_agecat4 adult_women adult_men i.year i.depto#i.year
appendix_figures/Figure_A9A10_RDgraphs_1012.do,use,${relabeled_data}/HHsurvey.dta
appendix_figures/Figure_A9A10_RDgraphs_1012.do,use,${relabeled_data}/HHsurvey.dta
appendix_figures/Figure_A9A10_RDgraphs_1012.do,use,${relabeled_data}/HHsurvey.dta
appendix_figures/Figure_A9A10_RDgraphs_1012.do,global,outcomes=works
appendix_figures/Figure_A9A10_RDgraphs_1012.do,global,outcomes=works
appendix_figures/Figure_A9A10_RDgraphs_1012.do,global,outcomes=works
appendix_tables/Table_A10_DDisc_HeterogeneityByDistance_Robustness.do,use,${relabeled_data}/HHsurvey.dta
appendix_tables/Table_A10_DDisc_HeterogeneityByDistance_Robustness.do,merge_using,${other_raw}/baselineCL.dta
appendix_tables/Table_A10_DDisc_HeterogeneityByDistance_Robustness.do,global,heterogeneity=het_time
appendix_tables/Table_A10_DDisc_HeterogeneityByDistance_Robustness.do,global,indep=xxwh3 xxw3 `h'
appendix_tables/Table_A10_DDisc_HeterogeneityByDistance_Robustness.do,global,xw14=postx`h' treatw14 runningw14 treatxrunningw14 treatw14x`h'   
appendix_tables/Table_A10_DDisc_HeterogeneityByDistance_Robustness.do,global,xwplus14=postx`h' treatw14 runningw14 treatxrunningw14 treatw14x`h' posturban treatw14urban xxurban 
appendix_tables/Table_A10_DDisc_HeterogeneityByDistance_Robustness.do,global,xwplus14b=postx`h' treatw14 runningw14 treatxrunningw14 treatw14x`h' postbase treatw14base xxbase
appendix_tables/Table_A10_DDisc_HeterogeneityByDistance_Robustness.do,global,xvars= post urban head_schooling head_male head_age indig_head male hh_agecat1 hh_agecat2 hh_agecat3 hh_agecat4 adult_women adult_men  i.depto#i.year
appendix_tables/Table_A11_Work_FunctionalFormRobustness.do,use,${relabeled_data}/HHsurvey.dta
appendix_tables/Table_A11_Work_FunctionalFormRobustness.do,global,cluster=age_mo_year
appendix_tables/Table_A11_Work_FunctionalFormRobustness.do,global,x1w=xx xxr treatw14 runningw14 treatxrunningw14 post post_rev
appendix_tables/Table_A11_Work_FunctionalFormRobustness.do,global,dem=urban head_schooling head_male head_age indig_head male hh_agecat1 hh_agecat2 hh_agecat3 hh_agecat4 adult_women adult_men eligible_gr i.depto#i.year
appendix_tables/Table_A11_Work_FunctionalFormRobustness.do,global,x2w=$x1w running2w14 treatxrunning2w14
appendix_tables/Table_A11_Work_FunctionalFormRobustness.do,global,x1wp=$x1w postxrunningw14 postrxrunningw14
appendix_tables/Table_A11_Work_FunctionalFormRobustness.do,global,x2wp=$x1w running2w14 treatxrunning2w14 postxrunning2w14 postrxrunning2w14
appendix_tables/Table_A12_SocialDesirability.do,use,${relabeled_data}/HHsurvey.dta
appendix_tables/Table_A12_SocialDesirability.do,global,xvars=post post_rev urban head_schooling head_male head_age indig_head male hh_agecat1 hh_agecat2 hh_agecat3 hh_agecat4 adult_women adult_men i.depto#i.year
appendix_tables/Table_A12_SocialDesirability.do,global,xvars2=post post_rev
appendix_tables/Table_A12_SocialDesirability.do,global,yvars=works
appendix_tables/Table_A12_SocialDesirability.do,global,x1w=xx xxr treatw14 runningw14 treatxrunningw14 post post_rev
appendix_tables/Table_A12_SocialDesirability.do,global,dem=urban head_schooling head_male head_age indig_head male hh_agecat1 hh_agecat2 hh_agecat3 hh_agecat4 adult_women adult_men eligible_gr i.depto#i.year
appendix_tables/Table_A13_DiffinDiff.do,use,${relabeled_data}/HHsurvey.dta
appendix_tables/Table_A13_DiffinDiff.do,global,xvars=post post_rev urban head_schooling head_male head_age indig_head male hh_agecat1 hh_agecat2 hh_agecat3 hh_agecat4 adult_women adult_men i.age i.depto#i.year
appendix_tables/Table_A13_DiffinDiff.do,global,yvars=works 
appendix_tables/Table_A13_DiffinDiff.do,global,cluster=age_mo_year
appendix_tables/Table_A13_DiffinDiff.do,global,xdid=xx xxr treatw14 post post_rev
appendix_tables/Table_A13_DiffinDiff.do,global,dem=urban head_schooling head_male head_age indig_head male hh_agecat1 hh_agecat2 hh_agecat3 hh_agecat4 adult_women adult_men eligible_gr i.depto#i.year
appendix_tables/Table_A14_Kamei.do,use,${relabeled_data}/HHsurvey.dta
appendix_tables/Table_A15_Work_OtherRobustness.do,use,${relabeled_data}/HHsurvey.dta
appendix_tables/Table_A15_Work_OtherRobustness.do,global,cluster=age_mo_year
appendix_tables/Table_A15_Work_OtherRobustness.do,global,x1w=xx xxr treatw14 runningw14 treatxrunningw14 post post_rev
appendix_tables/Table_A15_Work_OtherRobustness.do,global,dem=urban head_schooling head_male head_age indig_head male hh_agecat1 hh_agecat2 hh_agecat3 hh_agecat4 adult_women adult_men eligible_gr i.depto#i.year
appendix_tables/Table_A15_Work_OtherRobustness.do,global,eix1w=xx  treatw14 runningw14 treatxrunningw14 post 
appendix_tables/Table_A15_Work_OtherRobustness.do,global,dem2=urban head_schooling head_male head_age indig_head male hh_agecat1 hh_agecat2 hh_agecat3 hh_agecat4 adult_women adult_men i.depto#i.year
appendix_tables/Table_A15_Work_OtherRobustness.do,global,x1wc=xx treatw14 runningw14 treatxrunningw14 post
appendix_tables/Table_A16A17_Balance_StackedRiskInjury.do,use,${relabeled_dataCS}/RW_child_labor_survey.dta
appendix_tables/Table_A16A17_Balance_StackedRiskInjury.do,global,x=xx post treat running treatxrunning
appendix_tables/Table_A16A17_Balance_StackedRiskInjury.do,global,balance=c_gender hhsize h_age_head h_edu_head h_male_head indig_head h_area
appendix_tables/Table_A16A17_Balance_StackedRiskInjury.do,global,balance=c_gender hhsize h_age_head h_edu_head h_male_head indig_head h_area
appendix_tables/Table_A18_RiskInjury_Robustness.do,use,${relabeled_dataCS}/RW_child_labor_survey.dta
appendix_tables/Table_A18_RiskInjury_Robustness.do,global,dem=h_edu_head h_male_head h_age_head indig_head c_gender hh_agecat1 hh_agecat2 hh_agecat3 hh_agecat4 adult_women adult_men c_area i.c_depto#i.year
appendix_tables/Table_A18_RiskInjury_Robustness.do,global,outcomes=risks_a
appendix_tables/Table_A18_RiskInjury_Robustness.do,global,outcomes2=injury_a
appendix_tables/Table_A19_RiskInjuryByAgeGroup.do,use,${relabeled_dataCS}/RW_child_labor_survey.dta
appendix_tables/Table_A19_RiskInjuryByAgeGroup.do,global,x=xx post treat running treatxrunning
appendix_tables/Table_A19_RiskInjuryByAgeGroup.do,global,xy=xx post treaty runningy treatxrunningy
appendix_tables/Table_A19_RiskInjuryByAgeGroup.do,global,x2=${x}  running2 treatxrunning2 
appendix_tables/Table_A19_RiskInjuryByAgeGroup.do,global,x2y=${xy}  runningy2 treatxrunningy2
appendix_tables/Table_A19_RiskInjuryByAgeGroup.do,global,dem2=h_edu_head h_male_head h_age_head indig_head c_gender hh_agecat1 hh_agecat2 hh_agecat3 hh_agecat4 adult_women adult_men c_area i.c_depto#i.year
appendix_tables/Table_A19_RiskInjuryByAgeGroup.do,global,outcomes=risks_a  
appendix_tables/Table_A19_RiskInjuryByAgeGroup.do,global,outcomes2=injury_a
appendix_tables/Table_A20_DDisc_InformalWork.do,use,${relabeled_data}/HHsurvey.dta
appendix_tables/Table_A20_DDisc_InformalWork.do,global,yvars=works informal 
appendix_tables/Table_A20_DDisc_InformalWork.do,global,x14=treat14 running14 treatxrunning14
appendix_tables/Table_A20_DDisc_InformalWork.do,global,xw14=treatw14 runningw14 treatxrunningw14 
appendix_tables/Table_A20_DDisc_InformalWork.do,global,xvars=post post_rev urban head_schooling head_male head_age indig_head male hh_agecat1 hh_agecat2 hh_agecat3 hh_agecat4 adult_women adult_men eligible_gr i.depto#i.year
appendix_tables/Table_A2_Balance.do,use,${relabeled_data}/HHsurvey.dta
appendix_tables/Table_A2_Balance.do,global,outcomes=head_schooling head_male head_age indig_head male hhsize
appendix_tables/Table_A3_DDisc_HeterogeneityByGender.do,use,${relabeled_data}/HHsurvey.dta
appendix_tables/Table_A3_DDisc_HeterogeneityByGender.do,global,heterogeneity=male
appendix_tables/Table_A3_DDisc_HeterogeneityByGender.do,global,xw14=postx`h' post_revx`h' treatw14 runningw14 treatxrunningw14 treatw14x`h' `h'  
appendix_tables/Table_A3_DDisc_HeterogeneityByGender.do,global,xvars=post post_rev urban head_schooling head_male head_age indig_head male hh_agecat1 hh_agecat2 hh_agecat3 hh_agecat4 adult_women adult_men eligible_gr i.depto#i.year
appendix_tables/Table_A4_Substitution.do,use,${relabeled_data}/HHsurvey.dta
appendix_tables/Table_A4_Substitution.do,merge_using,${other_raw}/baselineCL.dta
appendix_tables/Table_A4_Substitution.do,global,dem=urban head_schooling head_male head_age indig_head male hh_agecat1 hh_agecat2 hh_agecat3 hh_agecat4 adult_women adult_men 
appendix_tables/Table_A4_Substitution.do,global,xdid15=u15post u15rev
appendix_tables/Table_A4_Substitution.do,global,xdid17=u17post u17rev
appendix_tables/Table_A4_Substitution.do,global,xdidage=agepost agerev
appendix_tables/Table_A5_DDisc_Work_1012.do,use,${relabeled_data}/HHsurvey.dta
appendix_tables/Table_A5_DDisc_Work_1012.do,global,yvars=works hours_week_a self_employed_a wrk_forother_a forbidden_a not_forbidden_a  
appendix_tables/Table_A5_DDisc_Work_1012.do,global,xvars=post post_rev urban head_schooling head_male head_age indig_head male hh_agecat1 hh_agecat2 hh_agecat3 hh_agecat4 adult_women adult_men i.depto#i.year
appendix_tables/Table_A5_DDisc_Work_1012.do,global,xvars=post post_rev urban head_schooling head_male head_age indig_head male hh_agecat1 hh_agecat2 hh_agecat3 hh_agecat4 adult_women adult_men i.depto#i.year
appendix_tables/Table_A6_TimeAllocationSchooling.do,use,${relabeled_dataCS}/RW_child_labor_survey.dta
appendix_tables/Table_A6_TimeAllocationSchooling.do,use,${relabeled_data}/HHsurvey.dta
appendix_tables/Table_A6_TimeAllocationSchooling.do,global,x=xx post treat running treatxrunning
appendix_tables/Table_A6_TimeAllocationSchooling.do,global,dem=h_edu_head h_male_head h_age_head indig_head c_gender hh_agecat1 hh_agecat2 hh_agecat3 hh_agecat4 adult_women adult_men c_area i.c_depto#i.year
appendix_tables/Table_A6_TimeAllocationSchooling.do,global,outcomes=ch_min_total 
appendix_tables/Table_A6_TimeAllocationSchooling.do,global,x14=treat14 running14 treatxrunning14
appendix_tables/Table_A6_TimeAllocationSchooling.do,global,x12=treat12 running12 treatxrunning12
appendix_tables/Table_A6_TimeAllocationSchooling.do,global,x10=treat10 running10 treatxrunning10
appendix_tables/Table_A6_TimeAllocationSchooling.do,global,xvars=post post_rev urban head_schooling head_male head_age indig_head male hh_agecat1 hh_agecat2 hh_agecat3 hh_agecat4 adult_women adult_men eligible_gr i.depto#i.year
appendix_tables/Table_A6_TimeAllocationSchooling.do,global,yvars=late4gr
appendix_tables/Table_A6_TimeAllocationSchooling.do,global,yvars=attendance_a  sch_nowrk sch_wrk nosch_wrk
appendix_tables/Table_A7_HHLaborSupply.do,use,${relabeled_data}/HHsurvey_ad.dta
appendix_tables/Table_A7_HHLaborSupply.do,use,${relabeled_data}/HHsurvey.dta
appendix_tables/Table_A7_HHLaborSupply.do,global,xvars=post post_rev urban head_schooling head_male head_age indig_head hh_agecat1 hh_agecat2 hh_agecat3 hh_agecat4 adult_women adult_men  i.depto#i.year
appendix_tables/Table_A7_HHLaborSupply.do,global,yvars=a_work a_hrs  
appendix_tables/Table_A7_HHLaborSupply.do,global,xw14=xx14 xxr14 treatw14 runningw14 treatxrunningw14
appendix_tables/Table_A7_HHLaborSupply.do,global,xvars=post post_rev urban head_schooling head_male head_age indig_head hh_agecat1 hh_agecat2 hh_agecat3 hh_agecat4 adult_women adult_men  ccteligible i.depto#i.year
appendix_tables/Table_A7_HHLaborSupply.do,global,yvars=s_work s_hrs  
appendix_tables/Table_A8_HHExpenditure.do,use,${relabeled_data}/Expenses/EH_cleaned_expenses.dta
appendix_tables/Table_A8_HHExpenditure.do,use,${relabeled_data}/HHsurvey.dta
appendix_tables/Table_A8_HHExpenditure.do,save,`expenses'
appendix_tables/Table_A8_HHExpenditure.do,merge_using,`expenses'
appendix_tables/Table_A8_HHExpenditure.do,global,yvars=ihs_expend ihs_expend_al ihs_expend_noal
appendix_tables/Table_A8_HHExpenditure.do,global,xvars=post post_rev urban head_schooling head_male head_age indig_head hh_agecat1 hh_agecat2 hh_agecat3 hh_agecat4 adult_women adult_men  i.depto#i.year
appendix_tables/Table_A8_HHExpenditure.do,global,xw14=xx14 xxr14 treatw14 runningw14 treatxrunningw14
appendix_tables/Table_A9_DDisc_HeterogeneityByDrivingTime.do,use,${relabeled_data}/HHsurvey.dta
appendix_tables/Table_A9_DDisc_HeterogeneityByDrivingTime.do,global,yvar=works
appendix_tables/Table_A9_DDisc_HeterogeneityByDrivingTime.do,global,heterogeneity=het_time
appendix_tables/Table_A9_DDisc_HeterogeneityByDrivingTime.do,global,xvars= post urban head_schooling head_male head_age indig_head male hh_agecat1 hh_agecat2 hh_agecat3 hh_agecat4 adult_women adult_men  i.depto#i.year
appendix_tables/Table_A9_DDisc_HeterogeneityByDrivingTime.do,global,indep=xxwh2 xxw2 `h' 
appendix_tables/Table_A9_DDisc_HeterogeneityByDrivingTime.do,global,indep_u=xxwh2 xxwu2 xxw2 `h' 
appendix_tables/Table_A9_DDisc_HeterogeneityByDrivingTime.do,global,xvars= post urban head_schooling head_male head_age indig_head male hh_agecat1 hh_agecat2 hh_agecat3 hh_agecat4 adult_women adult_men i.depto#i.year
appendix_tables/Table_A9_DDisc_HeterogeneityByDrivingTime.do,global,indep=xxwh1 xxw1 `h'
appendix_tables/Table_A9_DDisc_HeterogeneityByDrivingTime.do,global,indep_u=xxwh1 xxwu1 xxw1 `h'
data_cleaning/Child Labor Survey/1-cleaning_database_2008_child.do,use,${raw_dataCS}/ETI_2008/ETI_2008.dta
data_cleaning/Child Labor Survey/1-cleaning_database_2008_child.do,save,${relabeled_dataCS}/childworkbo_2008.dta
data_cleaning/Child Labor Survey/2-cleaning_database_2008_household.do,use,${raw_dataCS}/ETI_2008/ETI_2008_household.dta
data_cleaning/Child Labor Survey/2-cleaning_database_2008_household.do,save,${relabeled_dataCS}/household_2008.dta
data_cleaning/Child Labor Survey/3-calculating_variables_2008.do,use,${relabeled_dataCS}/childworkbo_2008.dta
data_cleaning/Child Labor Survey/3-calculating_variables_2008.do,use,${raw_dataCS}/ETI_2008/upm_2001-2013.dta
data_cleaning/Child Labor Survey/3-calculating_variables_2008.do,use,${relabeled_dataCS}/childworkbo_2008.dta
data_cleaning/Child Labor Survey/3-calculating_variables_2008.do,use,${relabeled_dataCS}/household_2008.dta
data_cleaning/Child Labor Survey/3-calculating_variables_2008.do,use,${relabeled_dataCS}/childworkbo_2008.dta
data_cleaning/Child Labor Survey/3-calculating_variables_2008.do,use,${relabeled_dataCS}/household_2008.dta
data_cleaning/Child Labor Survey/3-calculating_variables_2008.do,use,${relabeled_dataCS}/household_2008.dta
data_cleaning/Child Labor Survey/3-calculating_variables_2008.do,save,${relabeled_dataCS}/childworkbo_2008.dta
data_cleaning/Child Labor Survey/3-calculating_variables_2008.do,save,${relabeled_dataCS}/municipality_2008.dta
data_cleaning/Child Labor Survey/3-calculating_variables_2008.do,save,${relabeled_dataCS}/childworkbo_2008.dta
data_cleaning/Child Labor Survey/3-calculating_variables_2008.do,save,${relabeled_dataCS}/1-bdate_2008.dta
data_cleaning/Child Labor Survey/3-calculating_variables_2008.do,save,${relabeled_dataCS}/childworkbo_2008.dta
data_cleaning/Child Labor Survey/3-calculating_variables_2008.do,save,${relabeled_dataCS}/household_2008.dta
data_cleaning/Child Labor Survey/3-calculating_variables_2008.do,save,${relabeled_dataCS}/household_2008.dta
data_cleaning/Child Labor Survey/3-calculating_variables_2008.do,merge_using,${relabeled_dataCS}/municipality_2008.dta
data_cleaning/Child Labor Survey/3-calculating_variables_2008.do,merge_using,${relabeled_dataCS}/1-bdate_2008.dta
data_cleaning/Child Labor Survey/3-calculating_variables_2008.do,merge_using,${relabeled_dataCS}/municipality_2008.dta
data_cleaning/Child Labor Survey/4-harmonizedvar_child_2008.do,use,${relabeled_dataCS}/childworkbo_2008.dta
data_cleaning/Child Labor Survey/4-harmonizedvar_child_2008.do,save,${relabeled_dataCS}/childworkbo_2008.dta
data_cleaning/Child Labor Survey/5-cleaning_database_2016_child.do,use,${raw_dataCS}/ENNA_2016/ENNA_2016.dta
data_cleaning/Child Labor Survey/5-cleaning_database_2016_child.do,save,${relabeled_dataCS}/childworkbo_2016.dta
data_cleaning/Child Labor Survey/6-cleaning_database_2016_household.do,use,${raw_dataCS}/ENNA_2016/ENNA_2016_household.dta
data_cleaning/Child Labor Survey/6-cleaning_database_2016_household.do,use,${relabeled_dataCS}/household_2016.dta
data_cleaning/Child Labor Survey/6-cleaning_database_2016_household.do,save,${relabeled_dataCS}/household_2016.dta
data_cleaning/Child Labor Survey/6-cleaning_database_2016_household.do,save,${relabeled_dataCS}/household_2016.dta
data_cleaning/Child Labor Survey/6-cleaning_database_2016_household.do,merge_using,${relabeled_dataCS}/childworkbo_2016.dta
data_cleaning/Child Labor Survey/7-calculating_variables_2016.do,use,${relabeled_dataCS}/childworkbo_2016.dta
data_cleaning/Child Labor Survey/7-calculating_variables_2016.do,use,${relabeled_data}/HHsurvey.dta
data_cleaning/Child Labor Survey/7-calculating_variables_2016.do,use,${relabeled_dataCS}/household_2016.dta
data_cleaning/Child Labor Survey/7-calculating_variables_2016.do,use,${relabeled_dataCS}/childworkbo_2016.dta
data_cleaning/Child Labor Survey/7-calculating_variables_2016.do,use,${raw_dataCS}/ENNA_2016/upm_2016.dta
data_cleaning/Child Labor Survey/7-calculating_variables_2016.do,use,${relabeled_dataCS}/childworkbo_2016.dta
data_cleaning/Child Labor Survey/7-calculating_variables_2016.do,use,${relabeled_dataCS}/household_2016.dta
data_cleaning/Child Labor Survey/7-calculating_variables_2016.do,save,`datecollection'
data_cleaning/Child Labor Survey/7-calculating_variables_2016.do,save,${relabeled_dataCS}/childworkbo_2016.dta
data_cleaning/Child Labor Survey/7-calculating_variables_2016.do,save,${relabeled_dataCS}/indbelonging.dta
data_cleaning/Child Labor Survey/7-calculating_variables_2016.do,save,${relabeled_dataCS}/childworkbo_2016.dta
data_cleaning/Child Labor Survey/7-calculating_variables_2016.do,save,${relabeled_dataCS}/municipality_2016.dta
data_cleaning/Child Labor Survey/7-calculating_variables_2016.do,save,${relabeled_dataCS}/childworkbo_2016.dta
data_cleaning/Child Labor Survey/7-calculating_variables_2016.do,save,${relabeled_dataCS}/household_2016.dta
data_cleaning/Child Labor Survey/7-calculating_variables_2016.do,merge_using,`datecollection'
data_cleaning/Child Labor Survey/7-calculating_variables_2016.do,merge_using,${relabeled_dataCS}/indbelonging.dta
data_cleaning/Child Labor Survey/7-calculating_variables_2016.do,merge_using,${relabeled_dataCS}/municipality_2016.dta
data_cleaning/Child Labor Survey/7-calculating_variables_2016.do,global,chores=groceries repair cook dishes laundry babysitting woodwater
data_cleaning/Child Labor Survey/8-harmonizedvar_child_2016.do,use,${relabeled_dataCS}/childworkbo_2016.dta
data_cleaning/Child Labor Survey/8-harmonizedvar_child_2016.do,save,${relabeled_dataCS}/childworkbo_2016.dta
